line,station1,station2,time_mins
Jubilee,Stanmore,Canons Park,2
Jubilee,Canons Park,Queensbury,2
Jubilee,Queensbury,Kingsbury,2
Jubilee,Kingsbury,Wembley Park,2
Jubilee,Wembley Park,Neasden,3
Jubilee,Neasden,Dollis Hill,2
Jubilee,Dollis Hill,Willesden Green,2
Jubilee,Willesden Green,Kilburn,2
Jubilee,Kilburn,West Hampstead,2
Jubilee,West Hampstead,Finchley Road,2
Jubilee,Finchley Road,Swiss Cottage,2
Jubilee,Swiss Cottage,St. John's Wood,2
Jubilee,St. John's Wood,Baker Street,2
Jubilee,Baker Street,Bond Street,2
Jubilee,Bond Street,Green Park,2
Jubilee,Green Park,Westminster,2
Jubilee,Westminster,Waterloo,2
Jubilee,Waterloo,Southwark,2
Jubilee,Southwark,London Bridge,2
Jubilee,London Bridge,Bermondsey,2
Jubilee,Bermondsey,Canada Water,2
Jubilee,Canada Water,Canary Wharf,2
Jubilee,Canary Wharf,North Greenwich,3
Jubilee,North Greenwich,Canning Town,2
Jubilee,Canning Town,West Ham,2
Jubilee,West Ham,Stratford,2
Victoria,Brixton,Stockwell,2
Victoria,Stockwell,Vauxhall,2
Victoria,Vauxhall,Pimlico,2
Victoria,Pimlico,Victoria,2
Victoria,Victoria,Green Park,2
Victoria,Green Park,Oxford Circus,2
Victoria,Oxford Circus,Warren Street,1
Victoria,Warren Street,Euston,2
Victoria,Euston,King's Cross St Pancras,2
Victoria,King's Cross St Pancras,Highbury & Islington,2
Victoria,Highbury & Islington,Finsbury Park,2
Victoria,Finsbury Park,Seven Sisters,2
Victoria,Seven Sisters,Tottenham Hale,2
Victoria,Tottenham Hale,Blackhorse Road,2
Victoria,Blackhorse Road,Walthamstow Central,2
Waterloo & City,Waterloo,Bank,4
Elizabeth,Paddington,Bond Street,3
Elizabeth,Bond Street,Tottenham Court Road,2
Elizabeth,Tottenham Court Road,Farringdon,3
Elizabeth,Farringdon,Liverpool Street,3
Elizabeth,Liverpool Street,Whitechapel,3
Elizabeth,Whitechapel,Canary Wharf,3
Elizabeth,Canary Wharf,Custom House,4
Elizabeth,Custom House,Woolwich,3
Elizabeth,Woolwich,Abbey Wood,3
Elizabeth,Paddington,Acton Main Line,4
Elizabeth,Acton Main Line,Ealing Broadway,3
Elizabeth,Ealing Broadway,West Ealing,3
Elizabeth,West Ealing,Hanwell,3
Elizabeth,Hanwell,Southall,3
Elizabeth,Southall,Hayes & Harlington,3
Elizabeth,Hayes & Harlington,West Drayton,3
Elizabeth,West Drayton,Iver,4
Elizabeth,Iver,Langley,3
Elizabeth,Langley,Slough,3
Elizabeth,Slough,Burnham,3
Elizabeth,Burnham,Taplow,3
Elizabeth,Taplow,Maidenhead,3
Elizabeth,Maidenhead,Twyford,3
Elizabeth,Twyford,Reading,3
Elizabeth,Hayes & Harlington,Heathrow Terminals 2 & 3,5
Elizabeth,Heathrow Terminals 2 & 3,Heathrow Terminal 4,5
Elizabeth,Liverpool Street,Stratford,7
Elizabeth,Stratford,Maryland,3
Elizabeth,Maryland,Forest Gate,3
Elizabeth,Forest Gate,Manor Park,3
Elizabeth,Manor Park,Ilford,3
Elizabeth,Ilford,Seven Kings,3
Elizabeth,Seven Kings,Goodmayes,3
Elizabeth,Goodmayes,Chadwell Heath,3
Elizabeth,Chadwell Heath,Romford,3
Elizabeth,Romford,Gidea Park,3
Elizabeth,Gidea Park,Harold Wood,3
Elizabeth,Harold Wood,Brentwood,3
Elizabeth,Brentwood,Shenfield,3
Northern,Morden,South Wimbledon,2
Northern,South Wimbledon,Colliers Wood,2
Northern,Colliers Wood,Tooting Broadway,2
Northern,Tooting Broadway,Tooting Bec,2
Northern,Tooting Bec,Balham,2
Northern,Balham,Clapham South,2
Northern,Clapham South,Clapham Common,2
Northern,Clapham Common,Clapham North,2
Northern,Clapham North,Stockwell,2
Northern,Stockwell,Oval,2
Northern,Oval,Kennington,2
Northern,Kennington,Waterloo,2
Northern,Waterloo,Embankment,1
Northern,Embankment,Charing Cross,2
Northern,Charing Cross,Leicester Square,2
Northern,Leicester Square,Tottenham Court Road,1
Northern,Tottenham Court Road,Goodge Street,2
Northern,Goodge Street,Warren Street,2
Northern,Warren Street,Euston,2
Northern,Euston,Camden Town,2
Northern,Kennington,Elephant & Castle,2
Northern,Elephant & Castle,Borough,1
Northern,Borough,London Bridge,2
Northern,London Bridge,Bank,2
Northern,Bank,Moorgate,2
Northern,Moorgate,Old Street,2
Northern,Old Street,Angel,2
Northern,Angel,King's Cross St Pancras,2
Northern,King's Cross St Pancras,Euston,2
Northern,Camden Town,Kentish Town,3
Northern,Kentish Town,Tufnell Park,3
Northern,Tufnell Park,Archway,3
Northern,Archway,Highgate,3
Northern,Highgate,East Finchley,3
Northern,East Finchley,Finchley Central,3
Northern,Finchley Central,West Finchley,2
Northern,West Finchley,Woodside Park,3
Northern,Woodside Park,Totteridge & Whetstone,3
Northern,Totteridge & Whetstone,High Barnet,3
Northern,Finchley Central,Mill Hill East,3
Northern,Camden Town,Chalk Farm,3
Northern,Chalk Farm,Belsize Park,3
Northern,Belsize Park,Hampstead,3
Northern,Hampstead,Golders Green,3
Northern,Golders Green,Brent Cross,3
Northern,Brent Cross,Hendon Central,3
Northern,Hendon Central,Colindale,3
Northern,Colindale,Burnt Oak,3
Northern,Burnt Oak,Edgware,3
Piccadilly,Cockfosters,Oakwood,2
Piccadilly,Oakwood,Southgate,2
Piccadilly,Southgate,Arnos Grove,2
Piccadilly,Arnos Grove,Bounds Green,2
Piccadilly,Bounds Green,Wood Green,2
Piccadilly,Wood Green,Turnpike Lane,2
Piccadilly,Turnpike Lane,Manor House,2
Piccadilly,Manor House,Finsbury Park,2
Piccadilly,Finsbury Park,Arsenal,2
